iso_code,country,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_generation,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_electricity,other_renewable_exc_biofuel_electricity,renewables_electricity,solar_electricity,wind_electricity,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita,other_renewables_share_elec,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,gdp,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
IND,India,1941,0.258,0.49,,0,4.878,0.209,,,,,,,,,,,,,,,,,,190.465,579.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.501,13.705,,,,,,,,,328418400,,,,,,,,,,,,,,,,600000000000,,,,,,,
IND,India,1942,-0.107,-0.204,,0,-3.618,-0.163,,,,,,,,,,,,,,,,,,190.261,572.403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.338,13.051,,,,,,,,,332390592,,,,,,,,,,,,,,,,599000000000,,,,,,,
IND,India,1943,-13.322,-25.347,,0,-1.877,-0.081,,,,,,,,,,,,,,,,,,164.914,490.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.257,12.658,,,,,,,,,336286496,,,,,,,,,,,,,,,,625000000000,,,,,,,
IND,India,1944,2.411,3.976,,0,1.639,0.07,,,,,,,,,,,,,,,,,,168.891,496.405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.326,12.716,,,,,,,,,340228032,,,,,,,,,,,,,,,,621000000000,,,,,,,
IND,India,1945,11.636,19.653,,0,-15.054,-0.651,,,,,,,,,,,,,,,,,,188.544,547.749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.675,10.677,,,,,,,,,344215808,,,,,,,,,,,,,,,,613000000000,,,,,,,
IND,India,1946,-0.925,-1.743,,0,-7.278,-0.267,,,,,,,,,,,,,,,,,,186.8,535.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.408,9.774,,,,,,,,,348641184,,,,,,,,,,,,,,,,583000000000,,,,,,,
IND,India,1947,2.67,4.988,,0,-15.017,-0.512,,,,,,,,,,,,,,,,,,191.788,543.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.896,8.201,,,,,,,,,353099584,,,,,,,,,,,,,,,,484000000000,,,,,,,
IND,India,1948,-0.07,-0.134,,0,0.803,0.023,,,,,,,,,,,,,,,,,,191.655,535.474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.919,8.156,,,,,,,,,357915968,,,,,,,,,,,,,,,,491000000000,,,,,,,
IND,India,1949,5.215,9.995,,0,0.797,0.023,,,,,,,,,,,,,,,,,,201.65,549.872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.942,8.024,,,,,,,,,366721344,,,,,,,,,,,,,,,,506000000000,,,,,,,
IND,India,1950,3.568,7.196,,0,2.372,0.07,,,,,,,,,,,,,,,,,,208.845,554.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.012,8.004,,,,,,,,,376324992,,,,,,,,,,,,,,,,509000000000,,,,,,,
IND,India,1951,6.477,13.526,,0,3.861,0.116,,,,,,,,,,,,,,,,,,222.371,581.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.128,8.182,,,,,,,,,382376992,,,,,,,,,,,,,,,,520000000000,,,,,,,
IND,India,1952,5.53,12.298,,0,-2.23,-0.07,,,,,,,,,,,,,,,,,,234.67,603.576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.059,7.867,,,,,,,,,388799008,,,,,,,,,,,,,,,,513000000000,,,,,,,
IND,India,1953,-0.889,-2.087,,0,3.422,0.105,,,,,,,,,,,,,,,,,,232.583,588.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.163,7.997,,,,,,,,,395544000,,,,,,,,,,,,,,,,535000000000,,,,,,,
IND,India,1954,2.5,5.815,,0,12.868,0.407,,,,,,,,,,,,,,,,,,238.398,592.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,8.869,,,,,,,,,402579008,,,,,,,,,,,,,,,,548000000000,,,,,,,
IND,India,1955,3.651,8.703,,0,13.029,0.465,,,,,,,,,,,,,,,,,,247.101,602.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.036,9.846,,,,,,,,,409880992,,,,,,,,,,,,,,,,547000000000,,,,,,,
IND,India,1956,3.085,7.622,,0,14.121,0.57,,,,,,,,,,,,,,,,,,254.723,610.199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.605,11.033,,,,,,,,,417443008,,,,,,,,,,,,,,,,573000000000,,,,,,,
IND,India,1957,10.408,26.511,,0,11.111,0.512,,,,,,,,,,,,,,,,,,281.235,661.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.117,12.033,,,,,,,,,425271008,,,,,,,,,,,,,,,,556000000000,,,,,,,
IND,India,1958,4.215,11.853,,0,-0.227,-0.012,,,,,,,,,,,,,,,,,,293.087,676.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.106,11.781,,,,,,,,,433380992,,,,,,,,,,,,,,,,582000000000,,,,,,,
IND,India,1959,3.807,11.159,,0,2.506,0.128,,,,,,,,,,,,,,,,,,304.247,688.654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.234,11.846,,,,,,,,,441799008,,,,,,,,,,,,,,,,576000000000,,,,,,,
IND,India,1960,9.979,30.36,,1.616,0.889,0.047,,,,,,,,,,,,,,,,,,334.607,742.667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.616,3.586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28,11.719,,,,,,,,,450548000,,,,,,,,,,,,,,,,609000000000,,,,,,,
IND,India,1961,6.602,22.09,-23.022,-0.372,12.996,0.686,,,,,,,,,,,,,,,,,,356.697,776.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.244,2.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.966,12.98,,,,,,,,,459641984,,,,,,,,,,,,,,,,612000000000,,,,,,,
IND,India,1962,9.462,33.751,100,1.244,110.136,6.571,,,,,,,,,,,,,,,,,,390.448,832.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.487,5.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.537,26.727,,,,,,,,,469076992,,,,,,,,,,,,,,,,616000000000,,,,,,,
IND,India,1963,7.473,29.177,25.234,0.628,53.247,6.676,,,,,,,,,,,,,,,,,,419.625,876.362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.115,6.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.213,40.125,,,,,,,,,478825984,,,,,,,,,,,,,,,,629000000000,,,,,,,
IND,India,1964,-5.331,-22.369,20.149,0.628,33.898,6.513,,,,,,,,,,,,,,,,,,397.256,812.636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.743,7.656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.726,52.625,,,,,,,,,488848000,,,,,,,,,,,,,,,,658000000000,,,,,,,
IND,India,1965,0,,0,,36.397,9.363,,,,,,0,,0,0,,,,67.11,,413.408,,828.268,,,,,,,,,,,,,,,,0.995,1234.199,,91.357,,562.775,1127.529,,,,,0.385,,2.373,,4.753,,,,,8.643,,53.242,,106.67,,,,,8.643,,53.242,106.67,,,0,,0,,0,,,23.862,,146.995,,294.507,35.089,70.301,,,,0,,0,0,,499123008,616.017,,,,8.643,,53.242,106.67,,,0,,0,,0,619000000000,,,0,,0,,0
IND,India,1966,0,,0,,53.772,18.868,3.054,18.81,,,,0,0,0,0,,,-0.24,64.965,-0.992,412.416,,809.242,,,,,,,,,,,,,,,,1.041,1245.658,2.924,91.242,16.453,579.229,1136.563,,,,12.255,0.42,0.291,2.663,,5.226,,,,4.427,8.758,2.357,55.599,,109.095,,,,4.427,8.758,2.357,55.599,109.095,,,0,0,0,,0,,11.67,25.857,17.155,164.15,,322.095,53.957,105.874,,,,0,0,0,0,,509632000,634.827,,,4.427,8.758,2.357,55.599,109.095,,,0,0,0,,0,610000000000,,,0,0,0,,0
IND,India,1967,0,,0,,21.95,11.843,3.086,19.593,,,,0,0,0,0,,,1.666,64.07,6.87,419.286,,805.697,,,,,,,,,,,,,,,,1.016,1257.53,2.24,90.493,12.976,592.205,1137.978,,,,33.624,0.544,0.896,3.559,,6.839,,,,11.901,9.507,6.617,62.215,,119.553,,,,11.901,9.507,6.617,62.215,119.553,,,0,0,0,,0,,3.174,25.879,5.211,169.36,,325.442,65.8,126.441,,,,0,0,0,0,,520400992,654.42,,,11.901,9.507,6.617,62.215,119.553,,,0,0,0,,0,644000000000,,,0,0,0,,0
